,url,title,author,num_ratings,avg_rating,minmax_norm_ratings,mean_norm_ratings,num_pages,original_publish_year,places
0,https://www.goodreads.com/book/show/2767052-the-hunger-games,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,7251682,4.32,6.82,2.45,374,2003,United Kingdom
1,https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,2881319,4.5,8.04,3.66,870,1960,United States
2,https://www.goodreads.com/book/show/2657.To_Kill_a_Mockingbird,To Kill a Mockingbird,Harper Lee,5174551,4.27,6.48,2.11,336,1813,United Kingdom
4,https://www.goodreads.com/book/show/19063.The_Book_Thief,The Book Thief,Markus Zusak,2130791,4.38,7.23,2.85,552,2005,United States
14,https://www.goodreads.com/book/show/5297.The_Picture_of_Dorian_Gray,The Picture of Dorian Gray,Oscar Wilde,1167622,4.1,5.33,0.96,272,2003,France
15,https://www.goodreads.com/book/show/968.The_Da_Vinci_Code,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,2120984,3.88,3.84,-0.53,489,1847,United Kingdom
16,https://www.goodreads.com/book/show/10210.Jane_Eyre,Jane Eyre,Charlotte Brontë,1822895,4.14,5.6,1.23,532,1997,Japan
19,https://www.goodreads.com/book/show/22628.The_Perks_of_Being_a_Wallflower,The Perks of Being a Wallflower,Stephen Chbosky,1470801,4.21,6.08,1.7,213,1997,United Kingdom
21,https://www.goodreads.com/book/show/13079982-fahrenheit-451,Fahrenheit 451,Ray Bradbury,1974002,3.98,4.52,0.14,194,1862,France
22,https://www.goodreads.com/book/show/24280.Les_Mis_rables,Les Misérables,Victor Hugo,733504,4.19,5.94,1.57,1463,2011,United States
24,https://www.goodreads.com/book/show/4671.The_Great_Gatsby,The Great Gatsby,F. Scott Fitzgerald,4356083,3.93,4.18,-0.19,200,1988,Morocco
25,https://www.goodreads.com/book/show/18144590-the-alchemist,The Alchemist,Paulo Coelho,2480194,3.89,3.91,-0.46,182,1866,Russian Federation
28,https://www.goodreads.com/book/show/157993.The_Little_Prince,The Little Prince,Antoine de Saint-Exupéry,1680718,4.31,6.75,2.38,96,1597,Italy
30,https://www.goodreads.com/book/show/256683.City_of_Bones,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,1801608,4.09,5.26,0.89,485,1908,Canada
31,https://www.goodreads.com/book/show/8127.Anne_of_Green_Gables,"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,837052,4.28,6.55,2.17,320,2005,United States
35,https://www.goodreads.com/book/show/24178.Charlotte_s_Web,Charlotte's Web,E.B. White,1600521,4.18,5.87,1.5,184,1937,United States
38,https://www.goodreads.com/book/show/18619684-the-time-traveler-s-wife,The Time Traveler's Wife,Audrey Niffenegger,1669840,3.98,4.52,0.14,500,1932,United States
40,https://www.goodreads.com/book/show/320.One_Hundred_Years_of_Solitude,One Hundred Years of Solitude,Gabriel García Márquez,840285,4.1,5.33,0.96,417,1951,United States
45,https://www.goodreads.com/book/show/13496.A_Game_of_Thrones,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,2206193,4.44,7.63,3.26,835,1962,United States
46,https://www.goodreads.com/book/show/33574273-a-wrinkle-in-time,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,1113432,3.99,4.59,0.21,218,1967,United States
48,https://www.goodreads.com/book/show/2956.The_Adventures_of_Huckleberry_Finn,The Adventures of Huckleberry Finn,Mark Twain,1203763,3.82,3.44,-0.94,327,-800,Greece
52,https://www.goodreads.com/book/show/23772.Green_Eggs_and_Ham,Green Eggs and Ham,Dr. Seuss,692035,4.3,6.68,2.31,64,2001,India
53,https://www.goodreads.com/book/show/4214.Life_of_Pi,Life of Pi,Yann Martel,1464179,3.92,4.11,-0.26,460,1859,France
56,https://www.goodreads.com/book/show/7604.Lolita,Lolita,Vladimir Nabokov,732788,3.88,3.84,-0.53,331,2006,United States
57,https://www.goodreads.com/book/show/43641.Water_for_Elephants,Water for Elephants,Sara Gruen,1486482,4.1,5.33,0.96,335,1818,Switzerland
61,https://www.goodreads.com/book/show/4981.Slaughterhouse_Five,Slaughterhouse-Five,Kurt Vonnegut Jr.,1227380,4.08,5.2,0.82,275,1869,United States
66,https://www.goodreads.com/book/show/168668.Catch_22,Catch-22,Joseph Heller,772332,3.98,4.52,0.14,453,1978,United States
69,https://www.goodreads.com/book/show/3590.The_Adventures_of_Sherlock_Holmes,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,268675,4.3,6.68,2.31,389,1972,United Kingdom
70,https://www.goodreads.com/book/show/76620.Watership_Down,"Watership Down (Watership Down, #1)",Richard  Adams,455081,4.07,5.13,0.75,478,1963,United States
75,https://www.goodreads.com/book/show/10964.Outlander,"Outlander (Outlander, #1)",Diana Gabaldon,924684,4.24,6.28,1.9,850,1962,United States
76,https://www.goodreads.com/book/show/332613.One_Flew_Over_the_Cuckoo_s_Nest,One Flew Over the Cuckoo's Nest,Ken Kesey,674283,4.2,6.01,1.63,325,2005,Sweden
77,https://www.goodreads.com/book/show/2429135.The_Girl_with_the_Dragon_Tattoo,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,2870468,4.15,5.67,1.29,480,1938,Monaco
80,https://www.goodreads.com/book/show/10917.My_Sister_s_Keeper,My Sister's Keeper,Jodi Picoult,1126070,4.09,5.26,0.89,423,1982,United States
81,https://www.goodreads.com/book/show/52892857-the-color-purple,The Color Purple,Alice Walker,586008,4.24,6.28,1.9,304,1943,United States
85,https://www.goodreads.com/book/show/6288.The_Road,The Road,Cormac McCarthy,787141,3.97,4.45,0.08,241,1996,Ireland
88,https://www.goodreads.com/book/show/52036.Siddhartha,Siddhartha,Hermann Hesse,659815,4.05,4.99,0.62,152,1995,Norway
89,https://www.goodreads.com/book/show/119322.The_Golden_Compass,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,1396998,4.0,4.65,0.28,399,1998,United States
92,https://www.goodreads.com/book/show/662.Atlas_Shrugged,Atlas Shrugged,Ayn Rand,370410,3.69,2.56,-1.82,1078,1952,United States
93,https://www.goodreads.com/book/show/2165.The_Old_Man_and_the_Sea,The Old Man and the Sea,Ernest Hemingway,958249,3.79,3.23,-1.14,96,1996,United States
94,https://www.goodreads.com/book/show/33648131-the-notebook,"The Notebook (The Notebook, #1)",Nicholas Sparks,1479044,4.12,5.47,1.09,227,1926,United Kingdom
96,https://www.goodreads.com/book/show/23919.The_Complete_Stories_and_Poems,The Complete Stories and Poems,Edgar Allan Poe,233125,4.37,7.16,2.78,821,1976,United States
97,https://www.goodreads.com/book/show/43763.Interview_with_the_Vampire,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,525623,4.01,4.72,0.35,346,1989,United States
99,https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,3005530,4.57,8.51,4.14,734,1851,United States
101,https://www.goodreads.com/book/show/3263607-the-fellowship-of-the-ring,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,2548923,4.37,7.16,2.78,527,2005,United Kingdom
104,https://www.goodreads.com/book/show/4989.The_Red_Tent,The Red Tent,Anita Diamant,554455,4.19,5.94,1.57,324,2001,United States
109,https://www.goodreads.com/book/show/186074.The_Name_of_the_Wind,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,816429,4.52,8.17,3.8,662,1977,United States
